
~~~~~~~~~~~ œÓÚÓÍÓÎ ~~~~~~~~~~~~ ƒ‡Ú‡: 31.12.2024 09:15:05 ~~~~~~~~~~~~ 


~~~~~ œ‡‡ÏÂÚ˚ ~~~~~~~~
-in: Debug/in.txt
-out: Debug/in.txt.asm
-log: Debug/in.txt.log
~~~~ »—’ŒƒÕ€≈ ƒ¿ÕÕ€≈ ~~~~
Amount of characters: 1748
Ignored:   0
Amount of lines: 136


~~~~~~~~~~~~~~“ÓÍÂÌ Ë “‡·ÎËˆ‡ Ë‰ÂÌÚËÙËÍ‡ÚÓÓ‚~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “¿¡À»÷¿ À≈ —≈Ã ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

|  π | ÀÂÍÒÂÏ‡ | À»Õ»ﬂ  | »Õƒ≈ — ¬ TI |
|130 |    l    |   38   |      15     |
|131 |    ;    |   38   |             |
|132 |    #    |   39   |             |
|133 |    t    |   39   |             |
|134 |    i    |   39   |      16     |
|135 |    =    |   39   |             |
|136 |    l    |   39   |      17     |
|137 |    ;    |   39   |             |
|138 |    #    |   40   |             |
|139 |    t    |   40   |             |
|140 |    i    |   40   |      18     |
|141 |    ;    |   40   |             |
|142 |    o    |   41   |             |
|143 |    l    |   41   |      19     |
|144 |    ;    |   41   |             |
|145 |    o    |   42   |             |
|146 |    i    |   42   |      14     |
|147 |    ;    |   42   |             |
|148 |    ^    |   43   |             |
|149 |    ;    |   43   |             |
|150 |    o    |   44   |             |
|151 |    l    |   44   |      20     |
|152 |    ;    |   44   |             |
|153 |    o    |   45   |             |
|154 |    i    |   45   |      16     |
|155 |    ;    |   45   |             |
|156 |    ^    |   46   |             |
|157 |    ;    |   46   |             |
|158 |    i    |   48   |      18     |
|159 |    =    |   48   |             |
|160 |    i    |   48   |      14     |
|161 |    +    |   48   |             |
|162 |    i    |   48   |      16     |
|163 |    *    |   48   |             |
|164 |    (    |   48   |             |
|165 |    l    |   48   |      21     |
|166 |    -    |   48   |             |
|167 |    l    |   48   |      22     |
|168 |    )    |   48   |             |
|169 |    /    |   48   |             |
|170 |    l    |   48   |      23     |
|171 |    ;    |   48   |             |
|172 |    o    |   49   |             |
|173 |    l    |   49   |      24     |
|174 |    ;    |   49   |             |
|175 |    o    |   50   |             |
|176 |    i    |   50   |      18     |
|177 |    ;    |   50   |             |
|178 |    i    |   52   |      18     |
|179 |    =    |   52   |             |
|180 |    i    |   52   |      18     |
|181 |    +    |   52   |             |
|182 |    i    |   52   |      16     |
|183 |    +    |   52   |             |
|184 |    i    |   52   |      25     |
|185 |    (    |   52   |             |
|186 |    l    |   52   |      26     |
|187 |    ,    |   52   |             |
|188 |    l    |   52   |      22     |
|189 |    )    |   52   |             |
|190 |    ;    |   52   |             |
|191 |    ^    |   53   |             |
|192 |    ;    |   53   |             |
|193 |    o    |   54   |             |
|194 |    l    |   54   |      27     |
|195 |    ;    |   54   |             |
|196 |    o    |   55   |             |
|197 |    i    |   55   |      18     |
|198 |    ;    |   55   |             |
|199 |    ^    |   56   |             |
|200 |    ;    |   56   |             |
|201 |    ^    |   57   |             |
|202 |    ;    |   57   |             |
|203 |    #    |   59   |             |
|204 |    t    |   59   |             |
|205 |    i    |   59   |      28     |
|206 |    ;    |   59   |             |
|207 |    o    |   60   |             |
|208 |    l    |   60   |      29     |
|209 |    ;    |   60   |             |
|210 |    i    |   61   |      28     |
|211 |    =    |   61   |             |
|212 |    i    |   61   |       8     |
|213 |    (    |   61   |             |
|214 |    i    |   61   |      14     |
|215 |    ,    |   61   |             |
|216 |    i    |   61   |      16     |
|217 |    )    |   61   |             |
|218 |    ;    |   61   |             |
|219 |    o    |   62   |             |
|220 |    l    |   62   |      30     |
|221 |    ;    |   62   |             |
|222 |    o    |   63   |             |
|223 |    i    |   63   |      28     |
|224 |    ;    |   63   |             |
|225 |    ^    |   64   |             |
|226 |    ;    |   64   |             |
|227 |    ^    |   65   |             |
|228 |    ;    |   65   |             |
|229 |    o    |   67   |             |
|230 |    l    |   67   |      31     |
|231 |    ;    |   67   |             |
|232 |    ^    |   68   |             |
|233 |    ;    |   68   |             |
|234 |    o    |   69   |             |
|235 |    l    |   69   |      32     |
|236 |    ;    |   69   |             |
|237 |    ^    |   70   |             |
|238 |    ;    |   70   |             |
|239 |    o    |   71   |             |
|240 |    l    |   71   |      31     |
|241 |    ;    |   71   |             |
|242 |    ^    |   72   |             |
|243 |    ;    |   72   |             |
|244 |    #    |   73   |             |
|245 |    t    |   73   |             |
|246 |    i    |   73   |      33     |
|247 |    ;    |   73   |             |
|248 |    i    |   74   |      33     |
|249 |    =    |   74   |             |
|250 |    i    |   74   |      34     |
|251 |    (    |   74   |             |
|252 |    l    |   74   |      35     |
|253 |    )    |   74   |             |
|254 |    ;    |   74   |             |
|255 |    o    |   75   |             |
|256 |    l    |   75   |      36     |
|257 |    ;    |   75   |             |
|258 |    o    |   76   |             |
|259 |    i    |   76   |      33     |
|260 |    ;    |   76   |             |
|261 |    ^    |   77   |             |
|262 |    ;    |   77   |             |
|263 |    ^    |   78   |             |
|264 |    ;    |   78   |             |
|265 |    #    |   80   |             |
|266 |    t    |   80   |             |
|267 |    i    |   80   |      37     |
|268 |    ;    |   80   |             |
|269 |    i    |   81   |      37     |
|270 |    =    |   81   |             |
|271 |    i    |   81   |      38     |
|272 |    (    |   81   |             |
|273 |    l    |   81   |      39     |
|274 |    )    |   81   |             |
|275 |    ;    |   81   |             |
|276 |    o    |   82   |             |
|277 |    l    |   82   |      40     |
|278 |    ;    |   82   |             |
|279 |    i    |   83   |      37     |
|280 |    =    |   83   |             |
|281 |    i    |   83   |      37     |
|282 |    /    |   83   |             |
|283 |    l    |   83   |      41     |
|284 |    ;    |   83   |             |
|285 |    o    |   84   |             |
|286 |    i    |   84   |      37     |
|287 |    ;    |   84   |             |
|288 |    ^    |   85   |             |
|289 |    ;    |   85   |             |
|290 |    ^    |   86   |             |
|291 |    ;    |   86   |             |
|292 |    i    |   88   |      37     |
|293 |    =    |   88   |             |
|294 |    i    |   88   |      25     |
|295 |    (    |   88   |             |
|296 |    l    |   88   |      26     |
|297 |    ,    |   88   |             |
|298 |    l    |   88   |      22     |
|299 |    )    |   88   |             |
|300 |    ;    |   88   |             |
|301 |    o    |   89   |             |
|302 |    l    |   89   |      42     |
|303 |    ;    |   89   |             |
|304 |    o    |   90   |             |
|305 |    i    |   90   |      37     |
|306 |    ;    |   90   |             |
|307 |    ^    |   91   |             |
|308 |    ;    |   91   |             |
|309 |    ^    |   92   |             |
|310 |    ;    |   92   |             |
|311 |    i    |   94   |      37     |
|312 |    =    |   94   |             |
|313 |    i    |   94   |      43     |
|314 |    (    |   94   |             |
|315 |    l    |   94   |      44     |
|316 |    )    |   94   |             |
|317 |    ;    |   94   |             |
|318 |    o    |   95   |             |
|319 |    l    |   95   |      45     |
|320 |    ;    |   95   |             |
|321 |    o    |   96   |             |
|322 |    i    |   96   |      37     |
|323 |    ;    |   96   |             |
|324 |    ^    |   97   |             |
|325 |    ;    |   97   |             |
|326 |    ^    |   98   |             |
|327 |    ;    |   98   |             |
|328 |    i    |  100   |      37     |
|329 |    =    |  100   |             |
|330 |    i    |  100   |      46     |
|331 |    (    |  100   |             |
|332 |    l    |  100   |      26     |
|333 |    )    |  100   |             |
|334 |    ;    |  100   |             |
|335 |    o    |  101   |             |
|336 |    l    |  101   |      47     |
|337 |    ;    |  101   |             |
|338 |    o    |  102   |             |
|339 |    i    |  102   |      37     |
|340 |    ;    |  102   |             |
|341 |    ^    |  103   |             |
|342 |    ;    |  103   |             |
|343 |    ^    |  104   |             |
|344 |    ;    |  104   |             |
|345 |    o    |  106   |             |
|346 |    l    |  106   |      48     |
|347 |    ;    |  106   |             |
|348 |    i    |  107   |      37     |
|349 |    =    |  107   |             |
|350 |    i    |  107   |       0     |
|351 |    (    |  107   |             |
|352 |    l    |  107   |      26     |
|353 |    )    |  107   |             |
|354 |    ;    |  107   |             |
|355 |    o    |  108   |             |
|356 |    i    |  108   |      37     |
|357 |    ;    |  108   |             |
|358 |    ^    |  109   |             |
|359 |    ;    |  109   |             |
|360 |    ^    |  110   |             |
|361 |    ;    |  110   |             |
|362 |    o    |  112   |             |
|363 |    l    |  112   |      49     |
|364 |    ;    |  112   |             |
|365 |    ^    |  113   |             |
|366 |    ;    |  113   |             |
|367 |    o    |  114   |             |
|368 |    l    |  114   |      50     |
|369 |    ;    |  114   |             |
|370 |    ^    |  115   |             |
|371 |    ;    |  115   |             |
|372 |    o    |  116   |             |
|373 |    l    |  116   |      49     |
|374 |    ;    |  116   |             |
|375 |    ^    |  117   |             |
|376 |    ;    |  117   |             |
|377 |    #    |  118   |             |
|378 |    t    |  118   |             |
|379 |    i    |  118   |      51     |
|380 |    =    |  118   |             |
|381 |    l    |  118   |      52     |
|382 |    ;    |  118   |             |
|383 |    #    |  119   |             |
|384 |    t    |  119   |             |
|385 |    i    |  119   |      53     |
|386 |    =    |  119   |             |
|387 |    l    |  119   |      54     |
|388 |    ;    |  119   |             |
|389 |    #    |  120   |             |
|390 |    t    |  120   |             |
|391 |    i    |  120   |      55     |
|392 |    =    |  120   |             |
|393 |    l    |  120   |      56     |
|394 |    ;    |  120   |             |
|395 |    #    |  121   |             |
|396 |    t    |  121   |             |
|397 |    i    |  121   |      57     |
|398 |    =    |  121   |             |
|399 |    l    |  121   |      58     |
|400 |    ;    |  121   |             |
|401 |    o    |  123   |             |
|402 |    l    |  123   |      59     |
|403 |    ;    |  123   |             |
|404 |    o    |  124   |             |
|405 |    i    |  124   |      51     |
|406 |    ;    |  124   |             |
|407 |    ^    |  125   |             |
|408 |    ;    |  125   |             |
|409 |    o    |  126   |             |
|410 |    l    |  126   |      60     |
|411 |    ;    |  126   |             |
|412 |    o    |  127   |             |
|413 |    i    |  127   |      53     |
|414 |    ;    |  127   |             |
|415 |    ^    |  128   |             |
|416 |    ;    |  128   |             |
|417 |    o    |  129   |             |
|418 |    l    |  129   |      61     |
|419 |    ;    |  129   |             |
|420 |    o    |  130   |             |
|421 |    i    |  130   |      55     |
|422 |    ;    |  130   |             |
|423 |    ^    |  131   |             |
|424 |    ;    |  131   |             |
|425 |    o    |  132   |             |
|426 |    l    |  132   |      62     |
|427 |    ;    |  132   |             |
|428 |    o    |  133   |             |
|429 |    i    |  133   |      57     |
|430 |    ;    |  133   |             |
|431 |    ^    |  134   |             |
|432 |    ;    |  134   |             |
|433 |    ]    |  135   |             |
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “¿¡À»÷¿ »ƒ≈Õ“»‘» ¿“Œ–Œ¬ ~~~~~~~~~~~~~~~~~~~~~~~~~

|  π  |ÀËÌËˇ ‚ LT |   ID        “ËÔ    |      Õ‡Á‚‡ÌËÂ     |  «Ì‡˜ÂÌËÂ(‡„ÛÏÂÌÚ˚)    
|   0 |      2    |  number   function |                fact | P0:NUMBER |
|   1 |      5    |  number  parameter |          factnumber |
|   2 |     10    |  number   variable |               facti |0
|   3 |     12    |  number    literal |               LTRL1 |1
|   4 |     16    |  number   variable |             factres |0
|   5 |     53    |   proc    function |             myprint | P0:SYMBOL |
|   6 |     56    | symbol   parameter |            myprinta |
|   7 |     62    | symbol     literal |               LTRL2 |[9]myprint: 
|   8 |     72    |  number   function |               mymin | P0:NUMBER | P1:NUMBER |
|   9 |     75    |  number  parameter |              mymina |
|  10 |     78    |  number  parameter |              myminb |
|  11 |     83    |  number   variable |         myminresult |0
|  12 |    112    | symbol     literal |               LTRL3 |[29]      -----------------------
|  13 |    117    | symbol     literal |               LTRL4 |[29]      test operation with num
|  14 |    128    |  number   variable |               roota |0
|  15 |    130    |  number    literal |               LTRL5 |4
|  16 |    134    |  number   variable |               rootb |0
|  17 |    136    |  number    literal |               LTRL6 |17
|  18 |    140    |  number   variable |             rootres |0
|  19 |    143    | symbol     literal |               LTRL7 |[3]a= 
|  20 |    151    | symbol     literal |               LTRL8 |[3]b= 
|  21 |    165    |  number    literal |               LTRL9 |100
|  22 |    167    |  number    literal |              LTRL10 |10
|  23 |    170    |  number    literal |              LTRL11 |2
|  24 |    173    | symbol     literal |              LTRL12 |[8]1) res= 
|  25 |    184    |  number   PIE LIBf |               power | P0:NUMBER | P1:NUMBER |
|  26 |    186    |  number    literal |              LTRL13 |5
|  27 |    194    | symbol     literal |              LTRL14 |[8]2) res= 
|  28 |    205    |  number   variable |              rootmm |0
|  29 |    208    | symbol     literal |              LTRL15 |[13]test My Min: 
|  30 |    220    | symbol     literal |              LTRL16 |[5]min: 
|  31 |    230    | symbol     literal |              LTRL17 |[39]      ---------------------------------
|  32 |    235    | symbol     literal |              LTRL18 |[39]      test function from static library
|  33 |    246    |  number   variable |              rootle |0
|  34 |    250    |  number   PIE LIBf |              lenght | P0:SYMBOL |
|  35 |    252    | symbol     literal |              LTRL19 |[5]hello
|  36 |    256    | symbol     literal |              LTRL20 |[8]lenght: 
|  37 |    267    |  number   variable |               roote |0
|  38 |    271    |  number   PIE LIBf |               atoii | P0:SYMBOL |
|  39 |    273    | symbol     literal |              LTRL21 |[4]5125
|  40 |    277    | symbol     literal |              LTRL22 |[7]atoii: 
|  41 |    283    |  number    literal |              LTRL23 |6
|  42 |    302    | symbol     literal |              LTRL24 |[7]power: 
|  43 |    313    |  number   PIE LIBf |           fibonachi | P0:NUMBER |
|  44 |    315    |  number    literal |              LTRL25 |40
|  45 |    319    | symbol     literal |              LTRL26 |[11]fibonachi: 
|  46 |    330    |  number   PIE LIBf |           factorial | P0:NUMBER |
|  47 |    336    | symbol     literal |              LTRL27 |[11]Factorial: 
|  48 |    346    | symbol     literal |              LTRL28 |[19]test My Factorial: 
|  49 |    363    | symbol     literal |              LTRL29 |[25]      -------------------
|  50 |    368    | symbol     literal |              LTRL30 |[25]      test number systems
|  51 |    379    |  number   variable |             rootbin |0
|  52 |    381    |  number    literal |              LTRL31 |11
|  53 |    385    |  number   variable |             rootoct |0
|  54 |    387    |  number    literal |              LTRL32 |1004
|  55 |    391    |  number   variable |             rootdec |0
|  56 |    393    |  number    literal |              LTRL33 |12345
|  57 |    397    |  number   variable |             roothex |0
|  58 |    399    |  number    literal |              LTRL34 |8090
|  59 |    402    | symbol     literal |              LTRL35 |[5]bin: 
|  60 |    410    | symbol     literal |              LTRL36 |[5]oct: 
|  61 |    418    | symbol     literal |              LTRL37 |[5]dec: 
|  62 |    426    | symbol     literal |              LTRL38 |[5]hex: 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


~~~~~~~~~~~~~~~~~  À≈ —≈Ã€ —ŒŒ“¬≈“—“¬”ﬁŸ»≈ »—’ŒƒÕŒÃ”  Œƒ” ~~~~~~~~~~~~~~~~~~~~~~~

  1 | tfi[0](ti[1])[
  2 | #ti[2]=l[3];
  3 | #ti[4]=l[3];
  4 | ?i[1]>i[2]
  5 | ~
  6 | c[
  7 | i[4]=i[4]*i[2];
  8 | i[2]=i[2]+l[3];
  9 | ]
 10 | ~
 11 | i[4]=i[4]*i[1];
 12 | ei[4];
 13 | ]
 15 | pfi[5](ti[6])[
 16 | ^;
 17 | ol[7];
 18 | oi[6];
 19 | e;
 20 | ]
 22 | tfi[8](ti[9],ti[10])[
 23 | #ti[11];
 24 | ?i[9]>i[10]
 25 | ~
 26 | w[i[11]=i[10];]
 27 | r[i[11]=i[9];]
 28 | ~
 29 | ei[11];
 30 | ]
 31 | m[
 32 | ol[12];
 33 | ^;
 34 | ol[13];
 35 | ^;
 36 | ol[12];
 37 | ^;
 38 | #ti[14]=l[15];
 39 | #ti[16]=l[17];
 40 | #ti[18];
 41 | ol[19];
 42 | oi[14];
 43 | ^;
 44 | ol[20];
 45 | oi[16];
 46 | ^;
 48 | i[18]=i[14]+i[16]*(l[21]-l[22])/l[23];
 49 | ol[24];
 50 | oi[18];
 52 | i[18]=i[18]+i[16]+i[25](l[26],l[22]);
 53 | ^;
 54 | ol[27];
 55 | oi[18];
 56 | ^;
 57 | ^;
 59 | #ti[28];
 60 | ol[29];
 61 | i[28]=i[8](i[14],i[16]);
 62 | ol[30];
 63 | oi[28];
 64 | ^;
 65 | ^;
 67 | ol[31];
 68 | ^;
 69 | ol[32];
 70 | ^;
 71 | ol[31];
 72 | ^;
 73 | #ti[33];
 74 | i[33]=i[34](l[35]);
 75 | ol[36];
 76 | oi[33];
 77 | ^;
 78 | ^;
 80 | #ti[37];
 81 | i[37]=i[38](l[39]);
 82 | ol[40];
 83 | i[37]=i[37]/l[41];
 84 | oi[37];
 85 | ^;
 86 | ^;
 88 | i[37]=i[25](l[26],l[22]);
 89 | ol[42];
 90 | oi[37];
 91 | ^;
 92 | ^;
 94 | i[37]=i[43](l[44]);
 95 | ol[45];
 96 | oi[37];
 97 | ^;
 98 | ^;
100 | i[37]=i[46](l[26]);
101 | ol[47];
102 | oi[37];
103 | ^;
104 | ^;
106 | ol[48];
107 | i[37]=i[0](l[26]);
108 | oi[37];
109 | ^;
110 | ^;
112 | ol[49];
113 | ^;
114 | ol[50];
115 | ^;
116 | ol[49];
117 | ^;
118 | #ti[51]=l[52];
119 | #ti[53]=l[54];
120 | #ti[55]=l[56];
121 | #ti[57]=l[58];
123 | ol[59];
124 | oi[51];
125 | ^;
126 | ol[60];
127 | oi[53];
128 | ^;
129 | ol[61];
130 | oi[55];
131 | ^;
132 | ol[62];
133 | oi[57];
134 | ^;
135 | ]
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

ÿ‡„ :Rule                Entarance tape                Stack               
0   :S->tfiPTS           tfi(ti)[#ti=l;#ti=l;?i>i~     S                   
1   : SAVESTATE:          1
1   :                    tfi(ti)[#ti=l;#ti=l;?i>i~     tfiPTS              
2   :                    fi(ti)[#ti=l;#ti=l;?i>i~c     fiPTS               
3   :                    i(ti)[#ti=l;#ti=l;?i>i~c[     iPTS                
4   :                    (ti)[#ti=l;#ti=l;?i>i~c[i     PTS                 
5   :P->(E)              (ti)[#ti=l;#ti=l;?i>i~c[i     PTS                 
6   : SAVESTATE:          2
6   :                    (ti)[#ti=l;#ti=l;?i>i~c[i     (E)TS               
7   :                    ti)[#ti=l;#ti=l;?i>i~c[i=     E)TS                
8   :E->ti,E             ti)[#ti=l;#ti=l;?i>i~c[i=     E)TS                
9   : SAVESTATE:          3
9   :                    ti)[#ti=l;#ti=l;?i>i~c[i=     ti,E)TS             
10  :                    i)[#ti=l;#ti=l;?i>i~c[i=i     i,E)TS              
11  :                    )[#ti=l;#ti=l;?i>i~c[i=i*     ,E)TS               
12  : TS_NOK/NS_NORULECH¿IN
12  : RESSTATE            
12  :                    ti)[#ti=l;#ti=l;?i>i~c[i=     E)TS                
13  :E->ti               ti)[#ti=l;#ti=l;?i>i~c[i=     E)TS                
14  : SAVESTATE:          3
14  :                    ti)[#ti=l;#ti=l;?i>i~c[i=     ti)TS               
15  :                    i)[#ti=l;#ti=l;?i>i~c[i=i     i)TS                
16  :                    )[#ti=l;#ti=l;?i>i~c[i=i*     )TS                 
17  :                    [#ti=l;#ti=l;?i>i~c[i=i*i     TS                  
18  :T->[eV;]            [#ti=l;#ti=l;?i>i~c[i=i*i     TS                  
19  : SAVESTATE:          4
19  :                    [#ti=l;#ti=l;?i>i~c[i=i*i     [eV;]S              
20  :                    #ti=l;#ti=l;?i>i~c[i=i*i;     eV;]S               
21  : TS_NOK/NS_NORULECH¿IN
21  : RESSTATE            
21  :                    [#ti=l;#ti=l;?i>i~c[i=i*i     TS                  
22  :T->[KeV;]           [#ti=l;#ti=l;?i>i~c[i=i*i     TS                  
23  : SAVESTATE:          4
23  :                    [#ti=l;#ti=l;?i>i~c[i=i*i     [KeV;]S             
24  :                    #ti=l;#ti=l;?i>i~c[i=i*i;     KeV;]S              
25  :K->#ti=V;K          #ti=l;#ti=l;?i>i~c[i=i*i;     KeV;]S              
26  : SAVESTATE:          5
26  :                    #ti=l;#ti=l;?i>i~c[i=i*i;     #ti=V;KeV;]S        
27  :                    ti=l;#ti=l;?i>i~c[i=i*i;i     ti=V;KeV;]S         
28  :                    i=l;#ti=l;?i>i~c[i=i*i;i=     i=V;KeV;]S          
29  :                    =l;#ti=l;?i>i~c[i=i*i;i=i     =V;KeV;]S           
30  :                    l;#ti=l;?i>i~c[i=i*i;i=i+     V;KeV;]S            
31  :V->l                l;#ti=l;?i>i~c[i=i*i;i=i+     V;KeV;]S            
32  : SAVESTATE:          6
32  :                    l;#ti=l;?i>i~c[i=i*i;i=i+     l;KeV;]S            
33  :                    ;#ti=l;?i>i~c[i=i*i;i=i+l     ;KeV;]S             
34  :                    #ti=l;?i>i~c[i=i*i;i=i+l;     KeV;]S              
35  :K->#ti=V;K          #ti=l;?i>i~c[i=i*i;i=i+l;     KeV;]S              
36  : SAVESTATE:          7
36  :                    #ti=l;?i>i~c[i=i*i;i=i+l;     #ti=V;KeV;]S        
37  :                    ti=l;?i>i~c[i=i*i;i=i+l;]     ti=V;KeV;]S         
38  :                    i=l;?i>i~c[i=i*i;i=i+l;]~     i=V;KeV;]S          
39  :                    =l;?i>i~c[i=i*i;i=i+l;]~i     =V;KeV;]S           
40  :                    l;?i>i~c[i=i*i;i=i+l;]~i=     V;KeV;]S            
41  :V->l                l;?i>i~c[i=i*i;i=i+l;]~i=     V;KeV;]S            
42  : SAVESTATE:          8
42  :                    l;?i>i~c[i=i*i;i=i+l;]~i=     l;KeV;]S            
43  :                    ;?i>i~c[i=i*i;i=i+l;]~i=i     ;KeV;]S             
44  :                    ?i>i~c[i=i*i;i=i+l;]~i=i*     KeV;]S              
45  :K->?Z~RK            ?i>i~c[i=i*i;i=i+l;]~i=i*     KeV;]S              
46  : SAVESTATE:          9
46  :                    ?i>i~c[i=i*i;i=i+l;]~i=i*     ?Z~RKeV;]S          
47  :                    i>i~c[i=i*i;i=i+l;]~i=i*i     Z~RKeV;]S           
48  :Z->iLi              i>i~c[i=i*i;i=i+l;]~i=i*i     Z~RKeV;]S           
49  : SAVESTATE:          10
49  :                    i>i~c[i=i*i;i=i+l;]~i=i*i     iLi~RKeV;]S         
50  :                    >i~c[i=i*i;i=i+l;]~i=i*i;     Li~RKeV;]S          
51  :L->>                >i~c[i=i*i;i=i+l;]~i=i*i;     Li~RKeV;]S          
52  : SAVESTATE:          11
