
~~~~~~~~~~~ œÓÚÓÍÓÎ ~~~~~~~~~~~~ ƒ‡Ú‡: 15.12.2024 01:31:59 ~~~~~~~~~~~~ 


~~~~~ œ‡‡ÏÂÚ˚ ~~~~~~~~
-in: Debug/in2.txt
-out: Debug/in2.txt.asm
-log: Debug/in2.txt.log
~~~~ »—’ŒƒÕ€≈ ƒ¿ÕÕ€≈ ~~~~
Amount of characters: 1543
Ignored:   0
Amount of lines: 122


~~~~~~~~~~~~~~“ÓÍÂÌ Ë “‡·ÎËˆ‡ Ë‰ÂÌÚËÙËÍ‡ÚÓÓ‚~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “¿¡À»÷¿ À≈ —≈Ã ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

|  π | ÀÂÍÒÂÏ‡ | À»Õ»ﬂ  | »Õƒ≈ — ¬ TI |
|191 |    i    |   54   |      26     |
|192 |    ;    |   54   |             |
|193 |    ^    |   55   |             |
|194 |    ;    |   55   |             |
|195 |    o    |   56   |             |
|196 |    i    |   56   |      26     |
|197 |    ;    |   56   |             |
|198 |    i    |   57   |      26     |
|199 |    =    |   57   |             |
|200 |    i    |   57   |      26     |
|201 |    +    |   57   |             |
|202 |    l    |   57   |      15     |
|203 |    ;    |   57   |             |
|204 |    o    |   58   |             |
|205 |    l    |   58   |      30     |
|206 |    ;    |   58   |             |
|207 |    o    |   59   |             |
|208 |    i    |   59   |      26     |
|209 |    ;    |   59   |             |
|210 |    ^    |   60   |             |
|211 |    ;    |   60   |             |
|212 |    i    |   62   |      26     |
|213 |    =    |   62   |             |
|214 |    i    |   62   |      24     |
|215 |    (    |   62   |             |
|216 |    l    |   62   |      31     |
|217 |    ,    |   62   |             |
|218 |    l    |   62   |      32     |
|219 |    )    |   62   |             |
|220 |    ;    |   62   |             |
|221 |    o    |   63   |             |
|222 |    l    |   63   |      33     |
|223 |    ;    |   63   |             |
|224 |    o    |   64   |             |
|225 |    i    |   64   |      26     |
|226 |    ;    |   64   |             |
|227 |    ^    |   65   |             |
|228 |    ;    |   65   |             |
|229 |    ^    |   66   |             |
|230 |    ;    |   66   |             |
|231 |    i    |   68   |      26     |
|232 |    =    |   68   |             |
|233 |    i    |   68   |      34     |
|234 |    (    |   68   |             |
|235 |    l    |   68   |      35     |
|236 |    )    |   68   |             |
|237 |    ;    |   68   |             |
|238 |    o    |   69   |             |
|239 |    l    |   69   |      36     |
|240 |    ;    |   69   |             |
|241 |    o    |   70   |             |
|242 |    i    |   70   |      26     |
|243 |    ;    |   70   |             |
|244 |    ^    |   71   |             |
|245 |    ;    |   71   |             |
|246 |    ^    |   72   |             |
|247 |    ;    |   72   |             |
|248 |    i    |   73   |      26     |
|249 |    =    |   73   |             |
|250 |    i    |   73   |      37     |
|251 |    (    |   73   |             |
|252 |    l    |   73   |      38     |
|253 |    )    |   73   |             |
|254 |    ;    |   73   |             |
|255 |    o    |   74   |             |
|256 |    l    |   74   |      39     |
|257 |    ;    |   74   |             |
|258 |    o    |   75   |             |
|259 |    i    |   75   |      26     |
|260 |    ;    |   75   |             |
|261 |    ^    |   76   |             |
|262 |    ;    |   76   |             |
|263 |    ^    |   77   |             |
|264 |    ;    |   77   |             |
|265 |    #    |   79   |             |
|266 |    t    |   79   |             |
|267 |    i    |   79   |      40     |
|268 |    =    |   79   |             |
|269 |    l    |   79   |      41     |
|270 |    ;    |   79   |             |
|271 |    #    |   80   |             |
|272 |    t    |   80   |             |
|273 |    i    |   80   |      42     |
|274 |    ;    |   80   |             |
|275 |    o    |   82   |             |
|276 |    l    |   82   |      43     |
|277 |    ;    |   82   |             |
|278 |    i    |   84   |      42     |
|279 |    =    |   84   |             |
|280 |    i    |   84   |       9     |
|281 |    (    |   84   |             |
|282 |    i    |   84   |      40     |
|283 |    )    |   84   |             |
|284 |    ;    |   84   |             |
|285 |    o    |   85   |             |
|286 |    i    |   85   |      42     |
|287 |    ;    |   85   |             |
|288 |    ^    |   86   |             |
|289 |    ;    |   86   |             |
|290 |    o    |   88   |             |
|291 |    l    |   88   |      44     |
|292 |    ;    |   88   |             |
|293 |    i    |   89   |      42     |
|294 |    =    |   89   |             |
|295 |    i    |   89   |      37     |
|296 |    (    |   89   |             |
|297 |    i    |   89   |      40     |
|298 |    )    |   89   |             |
|299 |    ;    |   89   |             |
|300 |    o    |   90   |             |
|301 |    i    |   90   |      42     |
|302 |    ;    |   90   |             |
|303 |    ^    |   91   |             |
|304 |    ;    |   91   |             |
|305 |    #    |   93   |             |
|306 |    t    |   93   |             |
|307 |    i    |   93   |      45     |
|308 |    =    |   93   |             |
|309 |    l    |   93   |      46     |
|310 |    ;    |   93   |             |
|311 |    #    |   94   |             |
|312 |    t    |   94   |             |
|313 |    i    |   94   |      47     |
|314 |    =    |   94   |             |
|315 |    l    |   94   |      46     |
|316 |    ;    |   94   |             |
|317 |    i    |   95   |       0     |
|318 |    (    |   95   |             |
|319 |    )    |   95   |             |
|320 |    ;    |   95   |             |
|321 |    #    |   96   |             |
|322 |    t    |   96   |             |
|323 |    i    |   96   |      48     |
|324 |    ;    |   96   |             |
|325 |    i    |   97   |      48     |
|326 |    =    |   97   |             |
|327 |    i    |   97   |       1     |
|328 |    (    |   97   |             |
|329 |    i    |   97   |      45     |
|330 |    ,    |   97   |             |
|331 |    i    |   97   |      47     |
|332 |    )    |   97   |             |
|333 |    ;    |   97   |             |
|334 |    o    |   98   |             |
|335 |    l    |   98   |      49     |
|336 |    ;    |   98   |             |
|337 |    o    |   99   |             |
|338 |    i    |   99   |      48     |
|339 |    ;    |   99   |             |
|340 |    ^    |  101   |             |
|341 |    ;    |  101   |             |
|342 |    o    |  102   |             |
|343 |    l    |  102   |      50     |
|344 |    ;    |  102   |             |
|345 |    ^    |  103   |             |
|346 |    ;    |  103   |             |
|347 |    #    |  105   |             |
|348 |    t    |  105   |             |
|349 |    i    |  105   |      51     |
|350 |    =    |  105   |             |
|351 |    l    |  105   |      46     |
|352 |    ;    |  105   |             |
|353 |    #    |  106   |             |
|354 |    t    |  106   |             |
|355 |    i    |  106   |      52     |
|356 |    =    |  106   |             |
|357 |    l    |  106   |      46     |
|358 |    ;    |  106   |             |
|359 |    o    |  108   |             |
|360 |    l    |  108   |      53     |
|361 |    ;    |  108   |             |
|362 |    o    |  109   |             |
|363 |    i    |  109   |      51     |
|364 |    ;    |  109   |             |
|365 |    ^    |  110   |             |
|366 |    ;    |  110   |             |
|367 |    o    |  112   |             |
|368 |    l    |  112   |      54     |
|369 |    ;    |  112   |             |
|370 |    o    |  113   |             |
|371 |    i    |  113   |      52     |
|372 |    ;    |  113   |             |
|373 |    ^    |  114   |             |
|374 |    ;    |  114   |             |
|375 |    o    |  116   |             |
|376 |    i    |  116   |      51     |
|377 |    ;    |  116   |             |
|378 |    o    |  117   |             |
|379 |    l    |  117   |      55     |
|380 |    ;    |  117   |             |
|381 |    o    |  118   |             |
|382 |    i    |  118   |      52     |
|383 |    ;    |  118   |             |
|384 |    o    |  120   |             |
|385 |    l    |  120   |      56     |
|386 |    ;    |  120   |             |
|387 |    ^    |  121   |             |
|388 |    ;    |  121   |             |
|389 |    ]    |  122   |             |
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “¿¡À»÷¿ »ƒ≈Õ“»‘» ¿“Œ–Œ¬ ~~~~~~~~~~~~~~~~~~~~~~~~~

|  π  |ÀËÌËˇ ‚ LT |   ID        “ËÔ    |      Õ‡Á‚‡ÌËÂ     |  «Ì‡˜ÂÌËÂ(‡„ÛÏÂÌÚ˚)    
|   0 |      2    |   proc    function |                push |
|   1 |     13    |  number   function |                 min | P0:NUMBER | P1:NUMBER |
|   2 |     16    |  number  parameter |                mina |
|   3 |     19    |  number  parameter |                minb |
|   4 |     24    |  number   variable |             minhooo |0
|   5 |     26    |  number    literal |               LTRL1 |10
|   6 |     29    | symbol     literal |               LTRL2 |[8]hooo 2: 
|   7 |     36    |  number   variable |             minpowe |0
|   8 |     40    |  number   variable |              minres |0
|   9 |     68    |  number   function |              myfunc | P0:NUMBER |
|  10 |     71    |  number  parameter |             myfunca |
|  11 |     76    |  number   variable |         myfunclimit |0
|  12 |     80    |  number    literal |               LTRL3 |1
|  13 |     86    |  number   variable |             myfunci |0
|  14 |     92    |  number   variable |           myfuncres |0
|  15 |     94    |  number    literal |               LTRL4 |5
|  16 |    107    |  number    literal |               LTRL5 |100
|  17 |    125    | symbol    variable |            rootaaaa |[0]
|  18 |    127    | symbol     literal |               LTRL6 |[4]gggg
|  19 |    131    | symbol    variable |            roottest |[0]
|  20 |    133    | symbol     literal |               LTRL7 |[4]1312
|  21 |    137    |  number   variable |           roottestn |0
|  22 |    139    |  number    literal |               LTRL8 |15
|  23 |    143    |  number   variable |             rootres |0
|  24 |    153    |  number   PIE LIBf |               power | P0:NUMBER | P1:NUMBER |
|  25 |    172    | symbol     literal |               LTRL9 |[39]test library function and user function
|  26 |    178    |  number   variable |               roote |0
|  27 |    182    |  number   PIE LIBf |               atoii | P0:SYMBOL |
|  28 |    184    | symbol     literal |              LTRL10 |[3]777
|  29 |    188    | symbol     literal |              LTRL11 |[12]test atoii: 
|  30 |    205    | symbol     literal |              LTRL12 |[7] + 5 = 
|  31 |    216    |  number    literal |              LTRL13 |2
|  32 |    218    |  number    literal |              LTRL14 |31
|  33 |    222    | symbol     literal |              LTRL15 |[19]test power(2, 31): 
|  34 |    233    |  number   PIE LIBf |           fibonachi | P0:NUMBER |
|  35 |    235    |  number    literal |              LTRL16 |47
|  36 |    239    | symbol     literal |              LTRL17 |[20]test fibonachi(47): 
|  37 |    250    |  number   PIE LIBf |           factorial | P0:NUMBER |
|  38 |    252    |  number    literal |              LTRL18 |12
|  39 |    256    | symbol     literal |              LTRL19 |[20]test factorial(12): 
|  40 |    267    |  number   variable |              rootta |0
|  41 |    269    |  number    literal |              LTRL20 |4
|  42 |    273    |  number   variable |            rootresa |0
|  43 |    276    | symbol     literal |              LTRL21 |[15]user function: 
|  44 |    291    | symbol     literal |              LTRL22 |[19]library factorial: 
|  45 |    307    |  number   variable |              rootnn |0
|  46 |    309    |  number    literal |              LTRL23 |30
|  47 |    313    |  number   variable |              roottt |0
|  48 |    323    |  number   variable |               rootm |0
|  49 |    335    | symbol     literal |              LTRL24 |[11]min value: 
|  50 |    343    | symbol     literal |              LTRL25 |[14]test <= and >=
|  51 |    349    |  number   variable |             rootmqa |0
|  52 |    355    |  number   variable |             rootmqb |0
|  53 |    360    | symbol     literal |              LTRL26 |[6]mqa = 
|  54 |    368    | symbol     literal |              LTRL27 |[6]mqb = 
|  55 |    379    | symbol     literal |              LTRL28 |[4] >= 
|  56 |    385    | symbol     literal |              LTRL29 |[3] : 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


~~~~~~~~~~~~~~~~~  À≈ —≈Ã€ —ŒŒ“¬≈“—“¬”ﬁŸ»≈ »—’ŒƒÕŒÃ”  Œƒ” ~~~~~~~~~~~~~~~~~~~~~~~

  1 | pfi[0]()[
  2 | o;
  3 | e;
  4 | ]
  6 | tfi[1](ti[2],ti[3])
  7 | [
  8 | #ti[4]=l[5];
  9 | ol[6];
 10 | oi[4];
 11 | #ti[7];
 12 | #ti[8];
 13 | ?i[2]>i[3]~
 14 | w[i[8]=i[3];]
 15 | r[i[8]=i[2];]~
 17 | ei[8];
 18 | ]
 21 | tfi[9](ti[10])
 22 | [
 23 | #ti[11];
 24 | i[11]=l[12]+i[10];
 25 | #ti[13]=l[12];
 26 | #ti[14]=l[15];
 28 | ?i[13]<i[11]~
 29 | c[
 30 | i[14]=i[14]+l[16];
 31 | i[13]=i[13]+l[12];
 32 | ]~
 34 | ei[14];
 35 | ]
 36 | m
 37 | [
 38 | #ti[17]=l[18];
 40 | #ti[19]=l[20];
 41 | #ti[21]=l[22];
 42 | #ti[23]=l[15];
 43 | i[23]=i[23]+i[21]+i[24](l[15],l[5]);
 44 | ^;^;
 45 | oi[23];
 46 | ^;
 47 | ^;
 48 | ol[25];
 49 | ^;
 51 | #ti[26];
 52 | i[26]=i[27](l[28]);
 53 | ol[29];
 54 | oi[26];
 55 | ^;
 56 | oi[26];
 57 | i[26]=i[26]+l[15];
 58 | ol[30];
 59 | oi[26];
 60 | ^;
 62 | i[26]=i[24](l[31],l[32]);
 63 | ol[33];
 64 | oi[26];
 65 | ^;
 66 | ^;
 68 | i[26]=i[34](l[35]);
 69 | ol[36];
 70 | oi[26];
 71 | ^;
 72 | ^;
 73 | i[26]=i[37](l[38]);
 74 | ol[39];
 75 | oi[26];
 76 | ^;
 77 | ^;
 79 | #ti[40]=l[41];
 80 | #ti[42];
 82 | ol[43];
 84 | i[42]=i[9](i[40]);
 85 | oi[42];
 86 | ^;
 88 | ol[44];
 89 | i[42]=i[37](i[40]);
 90 | oi[42];
 91 | ^;
 93 | #ti[45]=l[46];
 94 | #ti[47]=l[46];
 95 | i[0]();
 96 | #ti[48];
 97 | i[48]=i[1](i[45],i[47]);
 98 | ol[49];
 99 | oi[48];
101 | ^;
102 | ol[50];
103 | ^;
105 | #ti[51]=l[46];
106 | #ti[52]=l[46];
108 | ol[53];
109 | oi[51];
110 | ^;
112 | ol[54];
113 | oi[52];
114 | ^;
116 | oi[51];
117 | ol[55];
118 | oi[52];
120 | ol[56];
121 | ^;
122 | ]
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

ÿ‡„ :Rule                Entarance tape                Stack               
0   :S->pfiPGS           pfi()[o;e;]tfi(ti,ti)[#ti     S                   
1   : SAVESTATE:          1
1   :                    pfi()[o;e;]tfi(ti,ti)[#ti     pfiPGS              
2   :                    fi()[o;e;]tfi(ti,ti)[#ti=     fiPGS               
3   :                    i()[o;e;]tfi(ti,ti)[#ti=l     iPGS                
4   :                    ()[o;e;]tfi(ti,ti)[#ti=l;     PGS                 
5   :P->(E)              ()[o;e;]tfi(ti,ti)[#ti=l;     PGS                 
6   : SAVESTATE:          2
6   :                    ()[o;e;]tfi(ti,ti)[#ti=l;     (E)GS               
7   :                    )[o;e;]tfi(ti,ti)[#ti=l;o     E)GS                
8   : TNS_NORULECHAIN/NS_NORULE
8   : RESSTATE            
8   :                    ()[o;e;]tfi(ti,ti)[#ti=l;     PGS                 
9   :P->()               ()[o;e;]tfi(ti,ti)[#ti=l;     PGS                 
10  : SAVESTATE:          2
10  :                    ()[o;e;]tfi(ti,ti)[#ti=l;     ()GS                
11  :                    )[o;e;]tfi(ti,ti)[#ti=l;o     )GS                 
12  :                    [o;e;]tfi(ti,ti)[#ti=l;ol     GS                  
13  :G->[e;]             [o;e;]tfi(ti,ti)[#ti=l;ol     GS                  
14  : SAVESTATE:          3
14  :                    [o;e;]tfi(ti,ti)[#ti=l;ol     [e;]S               
15  :                    o;e;]tfi(ti,ti)[#ti=l;ol;     e;]S                
16  : TS_NOK/NS_NORULECH¿IN
16  : RESSTATE            
16  :                    [o;e;]tfi(ti,ti)[#ti=l;ol     GS                  
17  :G->[Ke;]            [o;e;]tfi(ti,ti)[#ti=l;ol     GS                  
18  : SAVESTATE:          3
18  :                    [o;e;]tfi(ti,ti)[#ti=l;ol     [Ke;]S              
19  :                    o;e;]tfi(ti,ti)[#ti=l;ol;     Ke;]S               
20  :K->oV;K             o;e;]tfi(ti,ti)[#ti=l;ol;     Ke;]S               
21  : SAVESTATE:          4
21  :                    o;e;]tfi(ti,ti)[#ti=l;ol;     oV;Ke;]S            
22  :                    ;e;]tfi(ti,ti)[#ti=l;ol;o     V;Ke;]S             
23  : TNS_NORULECHAIN/NS_NORULE
23  : RESSTATE            
23  :                    o;e;]tfi(ti,ti)[#ti=l;ol;     Ke;]S               
24  :K->oV;              o;e;]tfi(ti,ti)[#ti=l;ol;     Ke;]S               
25  : SAVESTATE:          4
25  :                    o;e;]tfi(ti,ti)[#ti=l;ol;     oV;e;]S             
26  :                    ;e;]tfi(ti,ti)[#ti=l;ol;o     V;e;]S              
27  : TNS_NORULECHAIN/NS_NORULE
27  : RESSTATE            
27  :                    o;e;]tfi(ti,ti)[#ti=l;ol;     Ke;]S               
28  : TNS_NORULECHAIN/NS_NORULE
28  : RESSTATE            
28  :                    [o;e;]tfi(ti,ti)[#ti=l;ol     GS                  
29  : TNS_NORULECHAIN/NS_NORULE
29  : RESSTATE            
29  :                    ()[o;e;]tfi(ti,ti)[#ti=l;     PGS                 
30  : TNS_NORULECHAIN/NS_NORULE
30  : RESSTATE            
30  :                    pfi()[o;e;]tfi(ti,ti)[#ti     S                   
31  : TNS_NORULECHAIN/NS_NORULE
32  : ------>NS_NORULE    
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Error -460: line 2, Unspecified error
Error -460: line 2, Unspecified error
Error -458: line 2, Unspecified error
—ËÌÚ‡ÍÒË˜ÂÒÍËÈ ‡Ì‡ÎËÁ Á‡‚Â¯ÂÌ Ò Ó¯Ë·Í‡ÏË

